Bus ID,Bus Type,Real Power Demand,React Power Demand,Shunt Conductance,Shunt Susceptance,Area,Volt Magnitude,Volt Angle,Base Volt,Zone,Max Volt Magnitude,Min Volt Magnitude,New Bus ID
257,3.0,0.0,0.0,0.0,0.0,1.0,1.0507,0.0,13.8,1.0,1.06,0.94,257
258,2.0,0.0,0.0,0.0,0.0,1.0,0.9967,-7.5,13.8,1.0,1.06,0.94,258
259,2.0,0.0,0.0,0.0,0.0,1.0,1.0212,-3.44,13.8,1.0,1.06,0.94,259
260,2.0,0.0,0.0,0.0,0.0,1.0,1.0145,1.97,13.8,1.0,1.06,0.94,260
261,2.0,0.0,0.0,0.0,0.0,1.0,1.0017,5.8,13.8,1.0,1.06,0.94,261
262,2.0,0.0,0.0,0.0,0.0,1.0,0.9893,-25.35,13.8,1.0,1.06,0.94,262
263,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,19.02,13.8,2.0,1.06,0.94,263
264,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,2.75,13.8,2.0,1.06,0.94,264
265,2.0,0.0,0.0,0.0,0.0,1.0,1.0145,35.05,13.8,2.0,1.06,0.94,265
266,1.0,0.0,0.0,0.0,0.0,1.0,1.0117,-11.25,115.0,9.0,1.06,0.94,266
267,2.0,4.2,0.0,0.0,0.0,1.0,0.9945,-18.86,6.6,9.0,1.06,0.94,267
268,1.0,2.71,0.94,0.14,2.4,1.0,0.9833,-19.68,6.6,9.0,1.06,0.94,268
269,1.0,0.86,0.28,0.0,0.0,1.0,0.9768,-19.82,6.6,9.0,1.06,0.94,269
270,1.0,0.0,0.0,0.0,0.0,1.0,1.0117,-11.32,115.0,9.0,1.06,0.94,270
271,1.0,0.0,0.0,0.0,0.0,1.0,1.0029,-17.42,6.6,9.0,1.06,0.94,271
272,1.0,0.0,0.0,0.0,0.0,1.0,0.9913,-18.69,6.6,9.0,1.06,0.94,272
273,1.0,0.0,0.0,0.0,0.0,1.0,1.0023,-17.27,6.6,9.0,1.06,0.94,273
274,1.0,4.75,1.56,0.0,0.0,1.0,0.9887,-19.09,6.6,9.0,1.06,0.94,274
275,1.0,1.53,0.53,0.08,0.0,1.0,0.9648,-21.67,0.6,9.0,1.06,0.94,275
276,1.0,0.0,0.0,0.0,0.0,1.0,0.9747,-19.41,6.6,9.0,1.06,0.94,276
277,1.0,1.35,0.47,0.07,0.0,1.0,0.9706,-21.43,0.6,9.0,1.06,0.94,277
278,1.0,0.45,0.16,0.02,0.0,1.0,0.9649,-20.48,0.6,9.0,1.06,0.94,278
279,1.0,0.45,0.16,0.02,0.0,1.0,0.9657,-20.39,0.6,9.0,1.06,0.94,279
280,1.0,1.84,0.64,0.1,0.0,1.0,0.9318,-25.03,0.6,9.0,1.06,0.94,280
281,1.0,1.39,0.48,0.07,0.0,1.0,0.9441,-23.84,0.6,9.0,1.06,0.94,281
282,1.0,1.89,0.65,0.1,0.0,1.0,0.9286,-25.33,0.6,9.0,1.06,0.94,282
283,1.0,1.55,0.54,0.08,1.72,1.0,0.9973,-21.1,0.6,9.0,1.06,0.94,283
284,1.0,1.66,0.58,0.09,0.0,1.0,0.9506,-23.19,0.6,9.0,1.06,0.94,284
285,1.0,3.03,1.0,0.0,0.0,1.0,0.9598,-22.67,2.3,9.0,1.06,0.94,285
286,1.0,1.86,0.64,0.1,0.0,1.0,0.957,-22.58,0.6,9.0,1.06,0.94,286
287,1.0,2.58,0.89,0.14,0.0,1.0,0.9391,-24.41,0.6,9.0,1.06,0.94,287
288,1.0,1.01,0.35,0.05,0.0,1.0,0.9636,-21.33,0.6,9.0,1.06,0.94,288
289,1.0,0.81,0.28,0.04,0.0,1.0,0.9501,-22.5,0.6,9.0,1.06,0.94,289
290,1.0,1.6,0.52,0.0,0.0,1.0,0.9646,-21.42,2.3,9.0,1.06,0.94,290
291,1.0,0.0,0.0,0.0,0.0,1.0,0.979,-19.78,6.6,9.0,1.06,0.94,291
292,2.0,35.81,0.0,0.0,0.0,1.0,1.0,-19.4,13.8,9.0,1.06,0.94,292
293,1.0,30.0,23.0,0.0,0.0,1.0,0.9786,-17.25,13.8,9.0,1.06,0.94,293
294,2.0,26.48,0.0,0.0,0.0,1.0,1.0,-17.68,13.8,9.0,1.06,0.94,294
295,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-6.83,13.8,9.0,1.06,0.94,295
296,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-7.54,13.8,9.0,1.06,0.94,296
297,1.0,1.02,0.35,0.05,0.0,1.0,0.9752,-20.48,0.6,9.0,1.06,0.94,297
298,1.0,1.02,0.35,0.05,0.0,1.0,0.9803,-19.92,0.6,9.0,1.06,0.94,298
299,1.0,3.8,1.25,0.0,0.0,1.0,0.9799,-19.3,6.6,9.0,1.06,0.94,299
300,1.0,1.19,0.41,0.1,0.0,1.0,1.0402,-18.24,2.3,9.0,1.06,0.94,300
